,Nombre Establecimiento,Nombre SS/SEREMI,Nombre Nivel Cuidado
79,Hospital Carlos Van Buren (Valparaíso),Valparaíso San Antonio,416 - Área Obstetricia
80,Hospital San José (Casablanca),Valparaíso San Antonio,Datos Establecimiento
81,Hospital San José (Casablanca),Valparaíso San Antonio,401 - Área Médica Adulto Cuidados Básicos
82,Datos Servicio Salud,Viña del Mar Quillota,Datos Servicio Salud
83,Hospital de Quilpué,Viña del Mar Quillota,Datos Establecimiento
84,Hospital de Quilpué,Viña del Mar Quillota,403 - Área Médico-Quirúrgico Cuidados Básicos
85,Hospital de Quilpué,Viña del Mar Quillota,404 - Área Médico-Quirúrgico Cuidados Medios
86,Hospital de Quilpué,Viña del Mar Quillota,405 - Área Cuidados Intensivos Adultos
87,Hospital de Quilpué,Viña del Mar Quillota,406 - Área Cuidados Intermedios Adultos
88,Hospital de Quilpué,Viña del Mar Quillota,409 - Área Médico-Quirúrgico Pediátrica Cuidados Básicos
89,Hospital de Quilpué,Viña del Mar Quillota,410 - Área Médico-Quirúrgico Pediátrica Cuidados Medios
90,Hospital de Quilpué,Viña del Mar Quillota,413 - Área Neonatología Cuidados Básicos
91,Hospital de Quilpué,Viña del Mar Quillota,416 - Área Obstetricia
92,Hospital San Agustín (La Ligua),Viña del Mar Quillota,Datos Establecimiento
93,Hospital San Agustín (La Ligua),Viña del Mar Quillota,401 - Área Médica Adulto Cuidados Básicos
94,Hospital San Agustín (La Ligua),Viña del Mar Quillota,407 - Área Médica Pediátrica Cuidados Básicos
95,Hospital San Agustín (La Ligua),Viña del Mar Quillota,416 - Área Obstetricia
96,Hospital Adriana Cousiño (Quintero),Viña del Mar Quillota,Datos Establecimiento
97,Hospital Adriana Cousiño (Quintero),Viña del Mar Quillota,403 - Área Médico-Quirúrgico Cuidados Básicos
98,Hospital Adriana Cousiño (Quintero),Viña del Mar Quillota,407 - Área Médica Pediátrica Cuidados Básicos
99,Hospital Adriana Cousiño (Quintero),Viña del Mar Quillota,416 - Área Obstetricia
100,"Hospital Juana Ross de Edwards (Peñablanca, Villa Alemana)",Viña del Mar Quillota,Datos Establecimiento
101,"Hospital Juana Ross de Edwards (Peñablanca, Villa Alemana)",Viña del Mar Quillota,403 - Área Médico-Quirúrgico Cuidados Básicos
102,Hospital Centro Geriátrico Paz de la Tarde (Limache),Viña del Mar Quillota,Datos Establecimiento
103,Hospital Centro Geriátrico Paz de la Tarde (Limache),Viña del Mar Quillota,401 - Área Médica Adulto Cuidados Básicos
104,Datos Servicio Salud,Aconcagua,Datos Servicio Salud
105,Hospital San Juan de Dios (Los Andes),Aconcagua,Datos Establecimiento
106,Hospital San Juan de Dios (Los Andes),Aconcagua,330 - Área Pensionado
107,Hospital San Juan de Dios (Los Andes),Aconcagua,403 - Área Médico-Quirúrgico Cuidados Básicos
108,Hospital San Juan de Dios (Los Andes),Aconcagua,404 - Área Médico-Quirúrgico Cuidados Medios
109,Hospital San Juan de Dios (Los Andes),Aconcagua,406 - Área Cuidados Intermedios Adultos
110,Hospital San Juan de Dios (Los Andes),Aconcagua,407 - Área Médica Pediátrica Cuidados Básicos
111,Hospital San Juan de Dios (Los Andes),Aconcagua,413 - Área Neonatología Cuidados Básicos
112,Hospital San Juan de Dios (Los Andes),Aconcagua,416 - Área Obstetricia
113,Hospital San Francisco (Llaillay),Aconcagua,Datos Establecimiento
114,Hospital San Francisco (Llaillay),Aconcagua,330 - Área Pensionado
115,Hospital San Francisco (Llaillay),Aconcagua,401 - Área Médica Adulto Cuidados Básicos
116,Hospital San Francisco (Llaillay),Aconcagua,407 - Área Médica Pediátrica Cuidados Básicos
117,Hospital San Francisco (Llaillay),Aconcagua,416 - Área Obstetricia
118,Hospital San Antonio (Putaendo),Aconcagua,Datos Establecimiento
119,Hospital San Antonio (Putaendo),Aconcagua,401 - Área Médica Adulto Cuidados Básicos
120,Datos Servicio Salud,Metropolitano Norte,Datos Servicio Salud
121,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,Datos Establecimiento
122,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,330 - Área Pensionado
123,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,403 - Área Médico-Quirúrgico Cuidados Básicos
124,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,404 - Área Médico-Quirúrgico Cuidados Medios
125,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,405 - Área Cuidados Intensivos Adultos
126,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,406 - Área Cuidados Intermedios Adultos
127,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,413 - Área Neonatología Cuidados Básicos
128,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,414 - Área Neonatología Cuidados Intensivos
129,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,415 - Área Neonatología Cuidados Intermedios
130,"Complejo Hospitalario San José (Santiago, Independencia)",Metropolitano Norte,416 - Área Obstetricia
131,Datos Servicio Salud,Metropolitano Occidente,Datos Servicio Salud
132,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,Datos Establecimiento
133,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,330 - Área Pensionado
134,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,401 - Área Médica Adulto Cuidados Básicos
135,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,402 - Área Médica Adulto Cuidados Medios
136,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,403 - Área Médico-Quirúrgico Cuidados Básicos
137,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,405 - Área Cuidados Intensivos Adultos
138,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,406 - Área Cuidados Intermedios Adultos
139,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,407 - Área Médica Pediátrica Cuidados Básicos
140,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,411 - Área Cuidados Intensivos Pediátricos
141,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,412 - Área Cuidados Intermedios Pediátricos
142,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,413 - Área Neonatología Cuidados Básicos
143,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,414 - Área Neonatología Cuidados Intensivos
144,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,415 - Área Neonatología Cuidados Intermedios
145,"Hospital San Juan de Dios (Santiago, Santiago)",Metropolitano Occidente,416 - Área Obstetricia
146,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,Datos Establecimiento
147,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,330 - Área Pensionado
148,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,401 - Área Médica Adulto Cuidados Básicos
149,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,402 - Área Médica Adulto Cuidados Medios
150,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,403 - Área Médico-Quirúrgico Cuidados Básicos
151,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,405 - Área Cuidados Intensivos Adultos
152,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,406 - Área Cuidados Intermedios Adultos
153,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,407 - Área Médica Pediátrica Cuidados Básicos
154,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,413 - Área Neonatología Cuidados Básicos
155,Hospital Adalberto Steeger (Talagante),Metropolitano Occidente,416 - Área Obstetricia
156,Hospital de Peñaflor,Metropolitano Occidente,Datos Establecimiento
157,Hospital de Peñaflor,Metropolitano Occidente,330 - Área Pensionado
158,Hospital de Peñaflor,Metropolitano Occidente,402 - Área Médica Adulto Cuidados Medios
159,Hospital de Peñaflor,Metropolitano Occidente,403 - Área Médico-Quirúrgico Cuidados Básicos
160,Hospital de Peñaflor,Metropolitano Occidente,404 - Área Médico-Quirúrgico Cuidados Medios
161,Hospital de Peñaflor,Metropolitano Occidente,407 - Área Médica Pediátrica Cuidados Básicos
162,Hospital de Peñaflor,Metropolitano Occidente,416 - Área Obstetricia
163,Hospital San José (Melipilla),Metropolitano Occidente,Datos Establecimiento
164,Hospital San José (Melipilla),Metropolitano Occidente,330 - Área Pensionado
165,Hospital San José (Melipilla),Metropolitano Occidente,403 - Área Médico-Quirúrgico Cuidados Básicos
166,Hospital San José (Melipilla),Metropolitano Occidente,404 - Área Médico-Quirúrgico Cuidados Medios
167,Hospital San José (Melipilla),Metropolitano Occidente,406 - Área Cuidados Intermedios Adultos
168,Hospital San José (Melipilla),Metropolitano Occidente,407 - Área Médica Pediátrica Cuidados Básicos
169,Hospital San José (Melipilla),Metropolitano Occidente,413 - Área Neonatología Cuidados Básicos
170,Hospital San José (Melipilla),Metropolitano Occidente,416 - Área Obstetricia
171,Hospital de Curacaví,Metropolitano Occidente,Datos Establecimiento
172,Hospital de Curacaví,Metropolitano Occidente,401 - Área Médica Adulto Cuidados Básicos
173,Hospital de Curacaví,Metropolitano Occidente,403 - Área Médico-Quirúrgico Cuidados Básicos
174,Datos Servicio Salud,Metropolitano Central,Datos Servicio Salud
175,Datos Servicio Salud,Metropolitano Oriente,Datos Servicio Salud
176,Instituto Nacional de Enfermedades Respiratorias y Cirugía Torácica,Metropolitano Oriente,Datos Establecimiento
177,Instituto Nacional de Enfermedades Respiratorias y Cirugía Torácica,Metropolitano Oriente,403 - Área Médico-Quirúrgico Cuidados Básicos
178,Instituto Nacional de Enfermedades Respiratorias y Cirugía Torácica,Metropolitano Oriente,405 - Área Cuidados Intensivos Adultos
179,Instituto Nacional de Enfermedades Respiratorias y Cirugía Torácica,Metropolitano Oriente,406 - Área Cuidados Intermedios Adultos
180,Instituto Nacional de Rehabilitación Infantil Presidente Pedro Aguirre Cerda,Metropolitano Oriente,Datos Establecimiento
181,Instituto Nacional de Rehabilitación Infantil Presidente Pedro Aguirre Cerda,Metropolitano Oriente,407 - Área Médica Pediátrica Cuidados Básicos
182,Instituto Nacional de Rehabilitación Infantil Presidente Pedro Aguirre Cerda,Metropolitano Oriente,412 - Área Cuidados Intermedios Pediátricos
183,Instituto Nacional Geriátrico Presidente Eduardo Frei Montalva,Metropolitano Oriente,Datos Establecimiento
184,Instituto Nacional Geriátrico Presidente Eduardo Frei Montalva,Metropolitano Oriente,402 - Área Médica Adulto Cuidados Medios
185,Hospital Hanga Roa (Isla De Pascua),Metropolitano Oriente,Datos Establecimiento
186,Hospital Hanga Roa (Isla De Pascua),Metropolitano Oriente,403 - Área Médico-Quirúrgico Cuidados Básicos
187,Hospital Hanga Roa (Isla De Pascua),Metropolitano Oriente,413 - Área Neonatología Cuidados Básicos
188,Datos Servicio Salud,Metropolitano Sur,Datos Servicio Salud
189,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,Datos Establecimiento
190,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,330 - Área Pensionado
191,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,401 - Área Médica Adulto Cuidados Básicos
192,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,402 - Área Médica Adulto Cuidados Medios
193,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,403 - Área Médico-Quirúrgico Cuidados Básicos
194,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,404 - Área Médico-Quirúrgico Cuidados Medios
195,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,405 - Área Cuidados Intensivos Adultos
196,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,406 - Área Cuidados Intermedios Adultos
197,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,413 - Área Neonatología Cuidados Básicos
198,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,414 - Área Neonatología Cuidados Intensivos
199,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,415 - Área Neonatología Cuidados Intermedios
200,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,416 - Área Obstetricia
201,"Hospital Barros Luco Trudeau (Santiago, San Miguel)",Metropolitano Sur,418 - Área Psiquiatría Adulto Corta estadía
202,Hospital San Luis (Buin),Metropolitano Sur,Datos Establecimiento
203,Hospital San Luis (Buin),Metropolitano Sur,330 - Área Pensionado
204,Hospital San Luis (Buin),Metropolitano Sur,401 - Área Médica Adulto Cuidados Básicos
205,Hospital San Luis (Buin),Metropolitano Sur,402 - Área Médica Adulto Cuidados Medios
206,Hospital San Luis (Buin),Metropolitano Sur,403 - Área Médico-Quirúrgico Cuidados Básicos
207,Hospital San Luis (Buin),Metropolitano Sur,404 - Área Médico-Quirúrgico Cuidados Medios
208,Hospital San Luis (Buin),Metropolitano Sur,407 - Área Médica Pediátrica Cuidados Básicos
209,Hospital San Luis (Buin),Metropolitano Sur,408 - Área Médica Pediátrica Cuidados Medios
210,Hospital San Luis (Buin),Metropolitano Sur,413 - Área Neonatología Cuidados Básicos
211,Hospital San Luis (Buin),Metropolitano Sur,416 - Área Obstetricia
212,"Hospital Psiquiátrico El Peral (Santiago, Puente Alto)",Metropolitano Sur,Datos Establecimiento
213,"Hospital Psiquiátrico El Peral (Santiago, Puente Alto)",Metropolitano Sur,401 - Área Médica Adulto Cuidados Básicos
214,"Hospital Psiquiátrico El Peral (Santiago, Puente Alto)",Metropolitano Sur,419 - Área Psiquiatría Adulto Mediana estadía
215,"Hospital Psiquiátrico El Peral (Santiago, Puente Alto)",Metropolitano Sur,420 - Área Psiquiatría Adulto Larga estadía
216,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,Datos Establecimiento
217,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,330 - Área Pensionado
218,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,401 - Área Médica Adulto Cuidados Básicos
219,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,402 - Área Médica Adulto Cuidados Medios
220,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,403 - Área Médico-Quirúrgico Cuidados Básicos
221,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,404 - Área Médico-Quirúrgico Cuidados Medios
222,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,405 - Área Cuidados Intensivos Adultos
223,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,406 - Área Cuidados Intermedios Adultos
224,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,407 - Área Médica Pediátrica Cuidados Básicos
225,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,408 - Área Médica Pediátrica Cuidados Medios
226,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,413 - Área Neonatología Cuidados Básicos
227,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,414 - Área Neonatología Cuidados Intensivos
228,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,415 - Área Neonatología Cuidados Intermedios
229,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,416 - Área Obstetricia
230,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,418 - Área Psiquiatría Adulto Corta estadía
231,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,412 - Área Cuidados Intermedios Pediátricos
232,"Hospital El Pino (Santiago, San Bernardo)",Metropolitano Sur,411 - Área Cuidados Intensivos Pediátricos
233,Datos Servicio Salud,Metropolitano Sur Oriente,Datos Servicio Salud
234,Hospital San José de Maipo,Metropolitano Sur Oriente,Datos Establecimiento
235,Hospital San José de Maipo,Metropolitano Sur Oriente,401 - Área Médica Adulto Cuidados Básicos
236,Hospital San José de Maipo,Metropolitano Sur Oriente,402 - Área Médica Adulto Cuidados Medios
237,Hospital San José de Maipo,Metropolitano Sur Oriente,407 - Área Médica Pediátrica Cuidados Básicos
238,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,Datos Establecimiento
239,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,403 - Área Médico-Quirúrgico Cuidados Básicos
240,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,404 - Área Médico-Quirúrgico Cuidados Medios
241,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,405 - Área Cuidados Intensivos Adultos
242,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,406 - Área Cuidados Intermedios Adultos
243,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,407 - Área Médica Pediátrica Cuidados Básicos
244,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,411 - Área Cuidados Intensivos Pediátricos
245,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,412 - Área Cuidados Intermedios Pediátricos
246,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,413 - Área Neonatología Cuidados Básicos
247,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,414 - Área Neonatología Cuidados Intensivos
248,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,415 - Área Neonatología Cuidados Intermedios
249,Hospital Padre Alberto Hurtado (San Ramón),Metropolitano Sur Oriente,416 - Área Obstetricia
250,Datos Servicio Salud,Del Libertador B.O Higgins,Datos Servicio Salud
251,Hospital San Vicente de Tagua-Tagua,Del Libertador B.O Higgins,Datos Establecimiento
252,Hospital San Vicente de Tagua-Tagua,Del Libertador B.O Higgins,330 - Área Pensionado
253,Hospital San Vicente de Tagua-Tagua,Del Libertador B.O Higgins,403 - Área Médico-Quirúrgico Cuidados Básicos
254,Hospital San Vicente de Tagua-Tagua,Del Libertador B.O Higgins,404 - Área Médico-Quirúrgico Cuidados Medios
255,Hospital San Vicente de Tagua-Tagua,Del Libertador B.O Higgins,409 - Área Médico-Quirúrgico Pediátrica Cuidados Básicos
256,Hospital San Vicente de Tagua-Tagua,Del Libertador B.O Higgins,416 - Área Obstetricia
257,Hospital de Pichidegua,Del Libertador B.O Higgins,Datos Establecimiento
258,Hospital de Pichidegua,Del Libertador B.O Higgins,403 - Área Médico-Quirúrgico Cuidados Básicos
259,Hospital de Nancagua,Del Libertador B.O Higgins,Datos Establecimiento
260,Hospital de Nancagua,Del Libertador B.O Higgins,403 - Área Médico-Quirúrgico Cuidados Básicos
261,Hospital de Marchigüe,Del Libertador B.O Higgins,Datos Establecimiento
262,Hospital de Marchigüe,Del Libertador B.O Higgins,403 - Área Médico-Quirúrgico Cuidados Básicos
263,Hospital de Pichilemu,Del Libertador B.O Higgins,Datos Establecimiento
264,Hospital de Pichilemu,Del Libertador B.O Higgins,403 - Área Médico-Quirúrgico Cuidados Básicos
265,Hospital de Lolol,Del Libertador B.O Higgins,Datos Establecimiento
266,Hospital de Lolol,Del Libertador B.O Higgins,403 - Área Médico-Quirúrgico Cuidados Básicos
267,Hospital de Litueche,Del Libertador B.O Higgins,Datos Establecimiento
268,Hospital de Litueche,Del Libertador B.O Higgins,403 - Área Médico-Quirúrgico Cuidados Básicos
269,Datos Servicio Salud,Del Maule,Datos Servicio Salud
270,Hospital San Juan de Dios (Curicó),Del Maule,Datos Establecimiento
271,Hospital San Juan de Dios (Curicó),Del Maule,330 - Área Pensionado
272,Hospital San Juan de Dios (Curicó),Del Maule,403 - Área Médico-Quirúrgico Cuidados Básicos
273,Hospital San Juan de Dios (Curicó),Del Maule,404 - Área Médico-Quirúrgico Cuidados Medios
274,Hospital San Juan de Dios (Curicó),Del Maule,405 - Área Cuidados Intensivos Adultos
